#NEW INVESTIGATION #<Investigation id: 1113, title: "Time-course IL-1 beta stimulated hSMCs", created_at: "2015-10-19 14:21:40", updated_at: "2015-10-19 14:21:40", identifier: "ER_iDynamic_Modeling", tsv_content: nil, description: "Time-course IL-1 beta stimulated hSMCs"> added
#NEW STUDY #<Study id: 110, title: "Time-course IL-1 beta stimulated hSMCs", created_at: "2015-10-19 14:21:41", updated_at: "2015-10-19 14:21:41", identifier: "ER_Dynamic_Modeling", description: "Time-course IL-1 beta stimulated hSMCs", investigation_id: 1113, tsv_content: nil> added
NOTICE: EmanuelaRicciotti exists in the database.
EmanuelaRicciotti is now connected to ER_Dynamic_Modeling.
#STORE LABORATORY is ([P9B2263] FitzGerald Lab (Laboratory))
NOTICE: MiguelGijon exists in the database.
MiguelGijon is now connected to ER_Dynamic_Modeling.
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER TYPE -80 freezer found in the db
CHECK #STORE LABORATORY is #<Container id: 1057, container_type_id: 23, name: "FitzGerald Lab", barcode_string: "P9B2263", ancestry: "169", ancestry_depth: 1, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-08-24 20:31:31", updated_at: "2015-08-24 20:31:31", tsv_content: "'fitzgerald':1 'lab':2 'p9b2263':3", shipped: false, external_identifier: nil>
#NEW FREEZER #<Container id: 20700, container_type_id: 5, name: "ER_freezer", barcode_string: "PA28107", ancestry: "169/1057", ancestry_depth: 2, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:42", updated_at: "2015-10-19 14:21:42", tsv_content: nil, shipped: false, external_identifier: nil> added
#BOX TYPE tube rack box found in the db
#NEW BOX #<Container id: 20701, container_type_id: 12, name: "H326890_media+MeOH", barcode_string: "P719990", ancestry: "169/1057/20700", ancestry_depth: 3, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:42", updated_at: "2015-10-19 14:21:42", tsv_content: nil, shipped: true, external_identifier: nil> added
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20702, container_type_id: 3, name: "H326890_0hr-ctrl_media+MeOH_A_container", barcode_string: "PC18100", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:42", updated_at: "2015-10-19 14:21:42", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 20930, name: "H326890_0hr-ctrl_media+MeOH_A", barcode_string: "PFDC5B8", taxon_id: 1, container_id: 20702, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:42", updated_at: "2015-10-19 14:21:42", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "0hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "A", protocols: nil, race_id: 1, ethnicity_id: nil> added
#SHIPPER EmanuelaRicciotti found in the db
#RECEIVER MiguelGijon found in the db
#NEW SHIPMENT #<Shipment id: 505, tracking_number: "Emanuela_to_Miguel", shipper_id: 148, receiver_id: 149, ship_date: nil, recieve_date: nil, created_at: "2015-10-19 14:21:42", updated_at: "2015-10-19 14:21:42", past_container: nil, new_container: nil, complete: nil, past_container_id: 20701, new_container_id: nil, tsv_content: nil> added
#TAXON Homo sapiens found in the db
